[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:359, score:0.44767946, type:ENRICHMENT, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:360, score:0.50865793, type:ENRICHMENT, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:361, score:0.4672391, type:ENRICHMENT, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:366, score:0.41458857, type:CODE, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:367, score:0.35367292, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:368, score:0.37875402, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:369, score:0.32060468, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:370, score:0.36394155, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:371, score:0.37378228, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:372, score:0.3582924, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:373, score:0.37039346, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:374, score:0.3162622, type:CODE, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:375, score:0.34623605, type:ENRICHMENT, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:376, score:0.36334485, type:ENRICHMENT, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:377, score:0.37631008, type:ENRICHMENT, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:378, score:0.3643313, type:CODE, source:1948a987-0256-42ef-a6f5-bb60ee1655c5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:379, score:0.34472126, type:CODE, source:1948a987-0256-42ef-a6f5-bb60ee1655c5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:380, score:0.34499756, type:CODE, source:1948a987-0256-42ef-a6f5-bb60ee1655c5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:382, score:0.35957494, type:ENRICHMENT, source:1948a987-0256-42ef-a6f5-bb60ee1655c5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:383, score:0.36289635, type:ENRICHMENT, source:1948a987-0256-42ef-a6f5-bb60ee1655c5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:384, score:0.3210202, type:ENRICHMENT, source:1948a987-0256-42ef-a6f5-bb60ee1655c5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:385, score:0.3458692, type:CODE, source:0d44bd03-329d-412c-9928-bd8e2a14bbbb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:386, score:0.30734363, type:ENRICHMENT, source:0d44bd03-329d-412c-9928-bd8e2a14bbbb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:387, score:0.32456064, type:ENRICHMENT, source:0d44bd03-329d-412c-9928-bd8e2a14bbbb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:397, score:0.37170506, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:398, score:0.31003553, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:399, score:0.35787183, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:400, score:0.32109565, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:401, score:0.37140545, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:402, score:0.36085898, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:403, score:0.305536, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:405, score:0.3375959, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:408, score:0.31175867, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:409, score:0.36350897, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:410, score:0.38167998, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:414, score:0.362027, type:ENRICHMENT, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:417, score:0.46230042, type:CODE, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:418, score:0.43336597, type:CODE, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:419, score:0.4104725, type:ENRICHMENT, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:420, score:0.46611136, type:ENRICHMENT, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:421, score:0.4220327, type:ENRICHMENT, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:426, score:0.3157486, type:CODE, source:c3f879e5-fe6c-4442-92eb-c7af92505886
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:427, score:0.310223, type:ENRICHMENT, source:c3f879e5-fe6c-4442-92eb-c7af92505886
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:428, score:0.3445092, type:ENRICHMENT, source:c3f879e5-fe6c-4442-92eb-c7af92505886
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:429, score:0.37942794, type:ENRICHMENT, source:c3f879e5-fe6c-4442-92eb-c7af92505886
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:437, score:0.34832862, type:CODE, source:6ebc773a-20d0-4cd5-a481-d243421d186f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:439, score:0.307424, type:ENRICHMENT, source:6ebc773a-20d0-4cd5-a481-d243421d186f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:440, score:0.34176004, type:ENRICHMENT, source:6ebc773a-20d0-4cd5-a481-d243421d186f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:441, score:0.34209198, type:CODE, source:50568edb-49cf-4557-89b0-d282e3d12b80
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:442, score:0.37773722, type:ENRICHMENT, source:50568edb-49cf-4557-89b0-d282e3d12b80
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:443, score:0.33062896, type:ENRICHMENT, source:50568edb-49cf-4557-89b0-d282e3d12b80
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:444, score:0.3231596, type:ENRICHMENT, source:50568edb-49cf-4557-89b0-d282e3d12b80
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:445, score:0.3753177, type:CODE, source:2f8667a0-832f-45bf-ab7f-d2e52f66c502
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:446, score:0.3330404, type:CODE, source:2f8667a0-832f-45bf-ab7f-d2e52f66c502
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:447, score:0.31245822, type:CODE, source:2f8667a0-832f-45bf-ab7f-d2e52f66c502
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:448, score:0.33449313, type:ENRICHMENT, source:2f8667a0-832f-45bf-ab7f-d2e52f66c502
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:449, score:0.37741828, type:ENRICHMENT, source:2f8667a0-832f-45bf-ab7f-d2e52f66c502
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:450, score:0.34683922, type:ENRICHMENT, source:2f8667a0-832f-45bf-ab7f-d2e52f66c502
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:451, score:0.40852046, type:CODE, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:452, score:0.39659292, type:CODE, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:453, score:0.36457783, type:ENRICHMENT, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:454, score:0.36621734, type:ENRICHMENT, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:455, score:0.39324087, type:ENRICHMENT, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:456, score:0.37191314, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:457, score:0.3331296, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:458, score:0.31853917, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:459, score:0.38574076, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:463, score:0.34663415, type:CODE, source:7a0cd27c-6102-4c65-8a84-da038432b439
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:464, score:0.32658184, type:CODE, source:7a0cd27c-6102-4c65-8a84-da038432b439
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:468, score:0.35435146, type:CODE, source:c3b00783-4cf8-4345-a7d4-dadc0bd8765b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:469, score:0.3536422, type:ENRICHMENT, source:c3b00783-4cf8-4345-a7d4-dadc0bd8765b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:470, score:0.32034045, type:ENRICHMENT, source:c3b00783-4cf8-4345-a7d4-dadc0bd8765b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:471, score:0.35495478, type:ENRICHMENT, source:c3b00783-4cf8-4345-a7d4-dadc0bd8765b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:475, score:0.3046239, type:ENRICHMENT, source:c5ede087-a28b-44a4-aabe-db10c32514af
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:476, score:0.38435003, type:CODE, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:477, score:0.33426106, type:ENRICHMENT, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:478, score:0.34081912, type:ENRICHMENT, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:479, score:0.30467978, type:ENRICHMENT, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:480, score:0.34395567, type:CODE, source:cc7da4a0-022d-4ae7-8a91-dbeb2adfa71b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:481, score:0.3489657, type:CODE, source:cc7da4a0-022d-4ae7-8a91-dbeb2adfa71b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:482, score:0.32122803, type:CODE, source:cc7da4a0-022d-4ae7-8a91-dbeb2adfa71b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:483, score:0.3169669, type:CODE, source:cc7da4a0-022d-4ae7-8a91-dbeb2adfa71b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:485, score:0.31614354, type:ENRICHMENT, source:cc7da4a0-022d-4ae7-8a91-dbeb2adfa71b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:486, score:0.3279168, type:ENRICHMENT, source:cc7da4a0-022d-4ae7-8a91-dbeb2adfa71b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:487, score:0.41779903, type:CODE, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:488, score:0.3206715, type:CODE, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:489, score:0.3684575, type:ENRICHMENT, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:490, score:0.35896808, type:ENRICHMENT, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:491, score:0.33677006, type:ENRICHMENT, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:492, score:0.30593258, type:CODE, source:0032ab23-2d0d-492b-882f-e8a25c81d321
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:501, score:0.3476831, type:CODE, source:4a5631ed-bf7a-45e3-9497-f14eb4daa5b6
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:504, score:0.3141477, type:ENRICHMENT, source:4a5631ed-bf7a-45e3-9497-f14eb4daa5b6
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:505, score:0.4184923, type:CODE, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:506, score:0.30937037, type:CODE, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:507, score:0.3369776, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:508, score:0.3060522, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:512, score:0.31275904, type:ENRICHMENT, source:0e0e7bff-a7a2-42d4-ae44-fd6af214272d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:513, score:0.3040501, type:ENRICHMENT, source:0e0e7bff-a7a2-42d4-ae44-fd6af214272d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:516, score:0.31793642, type:ENRICHMENT, source:f6cc481d-3545-41c1-af13-fe6ad8f73a1d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:517, score:0.3541964, type:ENRICHMENT, source:f6cc481d-3545-41c1-af13-fe6ad8f73a1d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:521, score:0.35289663, type:DOCUMENT, source:db133bf8-4a03-4da8-9acc-009ce25308a3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:528, score:0.3180053, type:DOCUMENT, source:3b11d6ee-5786-4c99-9655-0171ba3153ae
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:548, score:0.30742452, type:DOCUMENT, source:ad8ee97e-0789-4ba4-abcb-0920d1d1108c
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:573, score:0.30744302, type:DOCUMENT, source:b352517b-c7be-43dd-8f18-0fe4e42ce512
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:587, score:0.3172148, type:DOCUMENT, source:146a7aee-943c-4fe5-a600-11fb75c11b63
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:593, score:0.36666122, type:DOCUMENT, source:614ae480-8d36-4b8b-8a84-132d3f72ba74
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:597, score:0.33184534, type:DOCUMENT, source:f45db730-bc32-4721-b225-1488a26a4534
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:599, score:0.36492997, type:DOCUMENT, source:4209e99c-7825-479a-ac4f-14e105c52d74
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:607, score:0.30808765, type:DOCUMENT, source:36466b00-349c-4225-a6f8-1752156dc837
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:610, score:0.35149413, type:DOCUMENT, source:ccb17a77-3e33-4a3d-992c-18b18070156f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:630, score:0.3124616, type:DOCUMENT, source:09b94faf-d3cc-49fc-af8a-1e9ccf22e6d8
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:638, score:0.30614012, type:DOCUMENT, source:f5c9f1b1-be3a-4dae-9b41-20463b575864
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:649, score:0.30842912, type:DOCUMENT, source:d417a803-79c0-4459-a15b-23c6010d8cc8
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:650, score:0.30799067, type:DOCUMENT, source:b3b1375a-0ffe-465c-b610-245aaf0d85c3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:659, score:0.31799084, type:DOCUMENT, source:81cb7420-0b08-44a4-88c7-264bc69985e8
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:664, score:0.3070293, type:DOCUMENT, source:a85ec0a3-26df-47c1-afca-26cc553d4e95
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:675, score:0.41332406, type:DOCUMENT, source:159371d9-6d67-44d6-acc5-28e208e1b552
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:676, score:0.37632716, type:DOCUMENT, source:7b600479-8f06-489e-828d-293d542c03c9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:687, score:0.32247603, type:DOCUMENT, source:f5abd53e-0616-4af8-b995-2bd790335445
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:690, score:0.33439678, type:DOCUMENT, source:76cf9c79-4283-4b67-83ee-2c323fecf7d5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:695, score:0.37476975, type:DOCUMENT, source:6b29f8f4-866c-4da7-9b71-2ce687768ade
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:697, score:0.3046906, type:DOCUMENT, source:0deaa78d-f62a-4dbf-a166-2d6b65a3657e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:712, score:0.350025, type:DOCUMENT, source:5cae390b-9246-4c61-8fd0-30b3cf1006f3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:716, score:0.33551544, type:DOCUMENT, source:ce32aed2-dd51-4222-b00d-3108fd80f6a9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:720, score:0.37366784, type:DOCUMENT, source:bcbf0cba-a9a2-4dbd-9d16-33084ba52b74
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:722, score:0.4192757, type:DOCUMENT, source:d7bfb0a3-1183-4a2e-a30a-33a162fd4c88
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:723, score:0.31973973, type:DOCUMENT, source:d7bfb0a3-1183-4a2e-a30a-33a162fd4c88
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:724, score:0.35011005, type:DOCUMENT, source:25b4e186-da01-4b49-841c-33a45bcfb84a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:734, score:0.32872683, type:DOCUMENT, source:5c43b40a-c87a-4e26-82a0-36665972be49
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:739, score:0.30697656, type:DOCUMENT, source:0a55973c-b43c-4df6-ad6d-37e9066688e0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:755, score:0.42497003, type:DOCUMENT, source:f3168534-0b68-4895-ba4e-3bee80a9a03a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:758, score:0.31049848, type:DOCUMENT, source:9c52858b-8936-4121-944e-3c64a933c234
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:759, score:0.33337918, type:DOCUMENT, source:0d26e3a6-e33a-4453-a4e9-3d0e1f835944
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:763, score:0.31166407, type:DOCUMENT, source:df19b719-db40-4ce8-bd34-3ddc9d5abfe7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:769, score:0.326317, type:DOCUMENT, source:e4e05ce3-8797-485a-a5f8-3ee7177dbbfd
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:772, score:0.30915913, type:DOCUMENT, source:ff98f8b8-d141-480d-a99b-3f0ce934a2cb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:773, score:0.3624817, type:DOCUMENT, source:ff98f8b8-d141-480d-a99b-3f0ce934a2cb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:799, score:0.3811541, type:DOCUMENT, source:fd15fc82-1d2f-4387-b3c0-46cfa8abc68e
